gender,age,education,credit_score,years_at_job,loan_approved
F,59,PhD,891,34,1
F,38,Master,644,12,1
F,31,High School,521,6,0
M,27,Bachelor,587,4,1
M,32,Master,632,8,1
F,61,PhD,808,39,1
M,50,Master,731,27,1
M,42,Master,664,19,1
M,42,Bachelor,679,20,1
F,55,Bachelor,723,32,1
M,43,Bachelor,670,19,0
M,47,High School,620,25,1
M,36,High School,576,13,0
F,23,PhD,640,0,1
M,44,Master,687,21,1
M,46,Master,707,23,1
M,43,Master,754,18,1
M,46,PhD,797,23,1
M,57,Bachelor,770,34,1
F,40,High School,591,18,0
F,55,Bachelor,733,31,0
M,54,High School,672,28,1
M,25,PhD,718,1,1
F,45,Master,729,23,1
M,61,Master,790,38,1
M,36,PhD,685,14,1
F,23,Master,643,0,0
M,26,High School,549,3,0
M,54,PhD,789,32,1
M,35,Bachelor,638,9,1
M,34,PhD,672,12,1
F,26,Bachelor,552,3,0
M,23,PhD,698,1,1
M,30,High School,574,6,1
M,35,High School,599,13,1
M,22,Master,599,0,0
F,62,Master,773,37,1
M,26,High School,562,2,0
F,46,PhD,771,24,1
F,61,Master,768,37,1
M,36,Master,726,14,1
M,23,Master,642,0,0
M,27,Master,590,3,0
F,36,Bachelor,608,14,0
M,57,Master,763,35,1
M,54,Master,787,31,1
M,54,Bachelor,707,28,1
F,45,High School,626,19,0
M,25,Master,650,0,1
M,57,Master,770,34,1
M,32,PhD,733,9,0
F,34,Bachelor,631,11,0
M,64,PhD,895,39,1
F,58,High School,711,35,0
M,30,Bachelor,600,4,1
M,32,Bachelor,582,10,1
M,57,Bachelor,738,35,1
F,61,Master,769,35,1
M,31,High School,556,9,1
M,46,Master,769,22,1
M,48,Bachelor,673,24,1
M,45,Master,699,20,1
F,50,High School,662,26,0
F,42,Bachelor,658,20,0
